title;accredited;habr member;rating;location;size;vacancies count;company url;parsing url;timestamp
Лаборатория Касперского;true;true;4.2;Москва;От 1000 до 5000 сотрудников;174;https://career.habr.com/companies/kaspersky;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.51175
Иннотех;true;false;4.02;Москва;Более 5000 сотрудников;157;https://career.habr.com/companies/innotech;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5137488
МТС;true;true;4.36;Москва;Более 5000 сотрудников;139;https://career.habr.com/companies/mts;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5147494
Сбер;false;true;3.97;Москва;Более 5000 сотрудников;130;https://career.habr.com/companies/sber;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.515749
Bell Integrator;true;false;4.59;Москва;От 1000 до 5000 сотрудников;119;https://career.habr.com/companies/bellintegrator;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5167491
VK;true;true;4.52;Москва;Более 5000 сотрудников;111;https://career.habr.com/companies/vk;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5177499
РТЛабс;true;true;4.02;Москва;От 1000 до 5000 сотрудников;98;https://career.habr.com/companies/rt-labs;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5197653
Sportmaster Lab;true;true;4.4;Москва;От 1000 до 5000 сотрудников;91;https://career.habr.com/companies/sportmaster-lab;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5207522
Совкомбанк Технологии;true;true;4.5;;Более 5000 сотрудников;86;https://career.habr.com/companies/scbt;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5217517
Банк ПСБ;false;true;3.6;Москва;Более 5000 сотрудников;82;https://career.habr.com/companies/psb;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5227514
TINKOFF;false;true;4.36;Москва;Более 5000 сотрудников;61;https://career.habr.com/companies/tinkoff;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5237514
Магнит;false;true;3.8;Краснодар;Более 5000 сотрудников;60;https://career.habr.com/companies/magnit;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5247519
Газпромбанк;false;false;4.19;Москва;Более 5000 сотрудников;55;https://career.habr.com/companies/gazprombank;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5257515
SberTech;true;true;3.76;Москва;Более 5000 сотрудников;55;https://career.habr.com/companies/sbertech;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5267682
ЛАНИТ;true;true;4.72;Москва;Более 5000 сотрудников;53;https://career.habr.com/companies/lanit;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5277511
Ростелеком;false;true;3.24;Москва;Более 5000 сотрудников;37;https://career.habr.com/companies/rostelecom;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5277511
beeline;true;true;4.3;Москва;Более 5000 сотрудников;29;https://career.habr.com/companies/beeline;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5287529
Банк ВТБ;false;true;3.37;Москва;Более 5000 сотрудников;28;https://career.habr.com/companies/vtb;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5287529
ДОМ.РФ;false;true;4.52;Москва;От 1000 до 5000 сотрудников;27;https://career.habr.com/companies/domrf;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5287529
Aston (ex. Andersen);true;false;4.68;Санкт-Петербург;От 1000 до 5000 сотрудников;27;https://career.habr.com/companies/aston;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5287529
Яндекс;false;true;4.19;Москва;Более 5000 сотрудников;19;https://career.habr.com/companies/yandex;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5287529
Сибур;true;true;4.09;Москва;Более 5000 сотрудников;17;https://career.habr.com/companies/sibur;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5297534
АО «ГНИВЦ»;false;true;4.8;Москва;От 1000 до 5000 сотрудников;15;https://career.habr.com/companies/gnivc;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5297534
АльфаСтрахование;false;true;3.27;Москва;От 1000 до 5000 сотрудников;16;https://career.habr.com/companies/alfastrah;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5297534
2GIS;true;true;4.6;Новосибирск;От 1000 до 5000 сотрудников;14;https://career.habr.com/companies/2gis;https://career.habr.com/companies?skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:35.5297534
Neoflex;true;true;4.12;Москва;От 1000 до 5000 сотрудников;14;https://career.habr.com/companies/neoflex-ru;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7430261
КРОК;true;true;4.67;Москва;От 1000 до 5000 сотрудников;12;https://career.habr.com/companies/croc;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7440265
МегаФон;true;true;4.01;Москва;Более 5000 сотрудников;12;https://career.habr.com/companies/megafon;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7440265
Росбанк;false;true;3.71;Москва;Более 5000 сотрудников;11;https://career.habr.com/companies/rosbank;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7440265
InfoWatch;false;true;4.76;Москва;От 100 до 1000 сотрудников;10;https://career.habr.com/companies/infowatch;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7450266
Альфа Банк;false;true;4.63;Москва;Более 5000 сотрудников;10;https://career.habr.com/companies/alfabank;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7450266
Okko;false;true;4.07;Санкт-Петербург;От 100 до 1000 сотрудников;9;https://career.habr.com/companies/okko;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7450266
ВСК;false;true;3.86;Москва;Более 5000 сотрудников;8;https://career.habr.com/companies/vsk;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7450266
Банк «Открытие»;false;true;3.6;Москва;Более 5000 сотрудников;8;https://career.habr.com/companies/openbank;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7450266
СберМаркет;false;true;4.11;Москва;От 100 до 1000 сотрудников;7;https://career.habr.com/companies/sbermarket;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7460269
Домклик;false;true;4.57;Москва;От 1000 до 5000 сотрудников;7;https://career.habr.com/companies/domclick;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7460269
Звук;true;false;4.31;Москва;От 100 до 1000 сотрудников;7;https://career.habr.com/companies/zvuk;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7460269
NAUMEN;false;true;4.63;Москва;От 100 до 1000 сотрудников;6;https://career.habr.com/companies/nau-men;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7460269
QIWI;false;true;4.73;Москва;От 1000 до 5000 сотрудников;6;https://career.habr.com/companies/qiwi;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7460269
СофтТелематика;true;false;4.73;Москва;От 100 до 1000 сотрудников;6;https://career.habr.com/companies/softtelematika;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7470271
GlowByte;false;true;4.47;Москва;От 1000 до 5000 сотрудников;5;https://career.habr.com/companies/glowbyte;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7470271
Моризо Digital;true;false;4.58;Нижний Новгород;От 10 до 100 сотрудников;5;https://career.habr.com/companies/morizo;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7470271
MediaSoft;true;false;4.84;Ульяновск;От 100 до 1000 сотрудников;5;https://career.habr.com/companies/mediasoft;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7470271
Mercury Development;false;false;4.67;Самара;От 100 до 1000 сотрудников;4;https://career.habr.com/companies/mercdev-com;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7480271
Alternativa Games;false;false;4.53;Пермь;От 10 до 100 сотрудников;4;https://career.habr.com/companies/alternativagames-url;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7480271
Right Line;false;false;4.73;Москва;От 10 до 100 сотрудников;4;https://career.habr.com/companies/rightline;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7480271
Лига Цифровой Экономики;true;true;4.21;Москва;Более 5000 сотрудников;4;https://career.habr.com/companies/digitalleague;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7490275
Мир Plat.Form (НСПК);false;true;4.72;Москва;От 1000 до 5000 сотрудников;3;https://career.habr.com/companies/nspk;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7490275
Ростелеком Информационные Технологии;false;false;4.22;Москва;От 1000 до 5000 сотрудников;3;https://career.habr.com/companies/rtk-it;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7490275
CINIMEX;true;false;4.75;Москва;От 100 до 1000 сотрудников;3;https://career.habr.com/companies/cinimex;https://career.habr.com/companies?page=2&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:36.7490275
Ростелеком-Солар;true;true;4.38;Москва;От 1000 до 5000 сотрудников;3;https://career.habr.com/companies/solarsecurity;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.8977055
Nexign;true;true;4.16;Санкт-Петербург;От 1000 до 5000 сотрудников;3;https://career.habr.com/companies/nexign;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.8987053
HFLabs;true;true;4.86;Москва;От 10 до 100 сотрудников;3;https://career.habr.com/companies/hflabs;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.8987053
СберКорус;false;true;3.65;Санкт-Петербург;От 1000 до 5000 сотрудников;3;https://career.habr.com/companies/esphere;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.8987053
AGIMA;true;true;4.66;Москва;От 100 до 1000 сотрудников;3;https://career.habr.com/companies/agima;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.8987053
Ситимобил;false;true;4.21;Москва;От 1000 до 5000 сотрудников;3;https://career.habr.com/companies/citymobil;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.8987053
IRLIX;true;false;4.42;Ульяновск;От 100 до 1000 сотрудников;2;https://career.habr.com/companies/irlix;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.8987053
Циан;true;true;4.74;Москва;От 100 до 1000 сотрудников;2;https://career.habr.com/companies/cian-url;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.899706
Mechanica;true;false;4.82;Самара;От 10 до 100 сотрудников;2;https://career.habr.com/companies/mechanica-agency;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.899706
Eltex;true;false;3.97;Новосибирск;От 1000 до 5000 сотрудников;2;https://career.habr.com/companies/eltex;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.899706
WaveAccess;true;false;4.52;Санкт-Петербург;От 100 до 1000 сотрудников;2;https://career.habr.com/companies/company-waveaccess;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.899706
Renue;false;false;4.83;Екатеринбург;От 10 до 100 сотрудников;2;https://career.habr.com/companies/renue;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.899706
Центр Финансовых Технологий;false;true;3.87;Новосибирск;От 1000 до 5000 сотрудников;2;https://career.habr.com/companies/cft;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.899706
Orion Innovation;true;true;3.86;Нижний Новгород;От 1000 до 5000 сотрудников;1;https://career.habr.com/companies/orioninc;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.899706
Группа компаний FIX;false;false;4.28;Казань;От 100 до 1000 сотрудников;1;https://career.habr.com/companies/company-fix;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.902707
ЭР-Телеком Холдинг;false;false;3.33;Москва;Более 5000 сотрудников;1;https://career.habr.com/companies/ertelecom;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.902707
BIA-Technologies;true;false;4.81;Санкт-Петербург;От 100 до 1000 сотрудников;1;https://career.habr.com/companies/biatech;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.902707
Reliable systems;false;false;4.8;Пенза;От 10 до 100 сотрудников;1;https://career.habr.com/companies/relsys;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.9037076
Sibdev;false;false;4.07;Красноярск;От 10 до 100 сотрудников;1;https://career.habr.com/companies/sibdev;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.9037076
ЮMoney;false;true;4.28;Москва;От 100 до 1000 сотрудников;1;https://career.habr.com/companies/yoomoneyru;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.9047085
RapidSoft;true;true;4.86;Москва;От 10 до 100 сотрудников;1;https://career.habr.com/companies/rapidsoft;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.9047085
Fabrique;false;false;3.37;Москва;От 10 до 100 сотрудников;1;https://career.habr.com/companies/fabrique;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.9047085
A2SEVEN;true;true;4.67;Таганрог;От 10 до 100 сотрудников;1;https://career.habr.com/companies/a2seven;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.9057081
DatsTeam;false;false;4.5;;От 100 до 1000 сотрудников;1;https://career.habr.com/companies/datsteam-url;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.9057081
Sibedge;false;false;4.56;;От 100 до 1000 сотрудников;1;https://career.habr.com/companies/sibedge;https://career.habr.com/companies?page=3&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:37.9057081
Связной;false;false;3.18;Москва;Более 5000 сотрудников;0;https://career.habr.com/companies/svyaznoy;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.058907
ФИНАМ;false;false;4.07;Москва;От 1000 до 5000 сотрудников;0;https://career.habr.com/companies/finam;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.058907
Align Technology;false;true;4.61;Москва;От 1000 до 5000 сотрудников;0;https://career.habr.com/companies/aligntechnology;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0599075
Аплана Софтвер;false;false;3.74;Москва;От 100 до 1000 сотрудников;0;https://career.habr.com/companies/aplana-soft;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0609087
Scrile;false;false;4.83;Новосибирск;От 10 до 100 сотрудников;0;https://career.habr.com/companies/softservice;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0609087
Eastwind;false;false;4.08;Екатеринбург;От 100 до 1000 сотрудников;0;https://career.habr.com/companies/eastwind;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0609087
Fastdev AB;false;false;4.33;Стокгольм;От 100 до 1000 сотрудников;0;https://career.habr.com/companies/fastdev;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0609087
М.Видео-Эльдорадо;false;true;3.69;Москва;Более 5000 сотрудников;0;https://career.habr.com/companies/mvideo-eldorado;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:[phone]
Mobile Dimension;false;true;4.5;Москва;От 10 до 100 сотрудников;0;https://career.habr.com/companies/mobiledimension;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0619085
Ventra, Ventra Go!;false;false;3.73;Москва;Более 5000 сотрудников;0;https://career.habr.com/companies/ventrait;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0619085
Строительный Двор;false;false;4.17;Тюмень;От 1000 до 5000 сотрудников;0;https://career.habr.com/companies/sdvor;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0619085
Облачные технологии;false;false;4.12;Нижний Новгород;От 10 до 100 сотрудников;0;https://career.habr.com/companies/cloudstechnologies;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0619085
Росэлторг;false;true;4.53;Москва;От 100 до 1000 сотрудников;0;https://career.habr.com/companies/roseltorg;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0629084
App-Smart;false;false;4.48;Краснодар;От 10 до 100 сотрудников;0;https://career.habr.com/companies/app-smart;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0629084
CloudAlly a Zix company;false;false;4.47;Раанана;От 10 до 100 сотрудников;0;https://career.habr.com/companies/cloudally;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0649087
Ассоциация ОПТИМ;false;false;4.9;;От 10 до 100 сотрудников;0;https://career.habr.com/companies/optim;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0709102
Percona;false;false;4.65;Рейли-Дурам;От 100 до 1000 сотрудников;0;https://career.habr.com/companies/percona;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0719109
Datana;false;true;4.7;Москва;От 10 до 100 сотрудников;0;https://career.habr.com/companies/datana;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0719109
Специальный Технологический Центр;false;false;3.43;Санкт-Петербург;От 1000 до 5000 сотрудников;0;https://career.habr.com/companies/stc-spb;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0719109
Teamlead;false;false;4.71;Краснодар;От 10 до 100 сотрудников;0;https://career.habr.com/companies/teamleadcom;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0719109
ТомскАСУпроект;false;false;3.99;Томск;От 10 до 100 сотрудников;0;https://career.habr.com/companies/tomskasu;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0729111
KMS Lighthouse;false;false;4.57;Санкт-Петербург;От 10 до 100 сотрудников;0;https://career.habr.com/companies/kmslh;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0729111
Web3 Tech;true;true;4.69;Москва;От 100 до 1000 сотрудников;0;https://career.habr.com/companies/web3tech;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0729111
Метр квадратный;true;true;4.81;Москва;От 100 до 1000 сотрудников;0;https://career.habr.com/companies/m2tech;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0729111
Stream;false;false;4.17;Москва;От 100 до 1000 сотрудников;0;https://career.habr.com/companies/streamllc;https://career.habr.com/companies?page=4&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:39.0729111
HR Prime;false;false;4.77;Москва;От 10 до 100 сотрудников;0;https://career.habr.com/companies/hrprime;https://career.habr.com/companies?page=5&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:40.1087432
SSP SOFT;true;false;4.72;Москва;От 100 до 1000 сотрудников;0;https://career.habr.com/companies/ssp-soft;https://career.habr.com/companies?page=5&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:40.1097443
Crystal Service Integration;false;true;4.15;Санкт-Петербург;От 100 до 1000 сотрудников;0;https://career.habr.com/companies/csi;https://career.habr.com/companies?page=5&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:40.1097443
ROGII;false;false;4.66;Москва;От 100 до 1000 сотрудников;0;https://career.habr.com/companies/rogii;https://career.habr.com/companies?page=5&skills%5B%5D=1012&with_ratings=1;2022-11-14 09:21:40.1097443
